REGION,PROVINCIA,COMUNA,DISTRITO,COD_DISTRI,COD_LOCALI,COD_ENTIDA,CATEGORIA,PERSONAS,HOMBRES,MUJERES,DE_0_A_5_A,DE_6_A_14_,DE_15_A_64,DE_65_MAS_,INMIGRANTE,PUEBLOS_OR,VIVIENDAS_,VIVIENDAS1,VIV_OCUPAD,TOTAL_VIVI,TOT_HOGARE,CASA,DEPTO,VIV_INDIGE,CONVENTILL,MEDIAGUA,MOVIL,OTRA_VIV_P,VIV_HORMIG,VIV_ALBANI,VIV_TABIQU,VIV_TABI_1,VIV_ADOBE,VIV_PARED_,VIV_TEJAS_,VIV_LOSA_H,VIV_PLANCH,VIV_FONOLI,VIV_PAJA,VIV_TECHO_,VIV_SIN_TE,VIV_PARQUE,VIV_RADIER,VIV_BALDOS,VIV_CAPA_C,VIV_PISO_T,IND_MAT_AC,IND_MAT_RE,IND_MAT_IR,VIV_AGUA_R,VIV_AGUA_P,VIV_AGUA_C,VIV_AGUA_1,x,y
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,5,1,66,30,36,Indeterminado,11,48,Indeterminado,Indeterminado,6,21,0,21,21,22,21,0,0,0,0,0,0,0,21,0,0,0,0,1,0,20,0,0,0,0,21,0,0,0,0,21,0,0,21,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,54,1,32,13,19,7,Indeterminado,19,Indeterminado,0,0,12,0,10,12,10,12,0,0,0,0,0,0,0,1,5,3,0,0,0,0,9,0,0,0,0,8,0,1,0,0,5,4,0,9,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,6,1,64,34,30,Indeterminado,15,39,Indeterminado,0,8,16,0,16,16,17,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,16,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,52,1,50,22,28,Indeterminado,Indeterminado,30,11,Indeterminado,Indeterminado,16,0,16,16,16,16,0,0,0,0,0,0,0,2,13,0,1,0,0,0,16,0,0,0,0,16,0,0,0,0,15,1,0,16,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,50,1,42,21,21,Indeterminado,Indeterminado,26,11,0,Indeterminado,13,0,13,13,13,11,0,0,0,2,0,0,0,1,10,2,0,0,0,0,13,0,0,0,0,12,0,1,0,0,10,3,0,13,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,54,1,19,10,9,Indeterminado,Indeterminado,15,Indeterminado,0,Indeterminado,8,0,8,8,8,8,0,0,0,0,0,0,0,2,3,3,0,0,0,0,8,0,0,0,0,5,0,1,2,0,3,5,0,8,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,49,1,71,33,38,Indeterminado,Indeterminado,45,17,Indeterminado,Indeterminado,27,0,24,27,26,26,0,0,0,1,0,0,1,3,18,2,0,0,0,0,23,1,0,0,0,21,0,0,1,0,19,3,0,22,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,47,1,27,15,12,Indeterminado,5,18,Indeterminado,0,10,9,0,9,9,9,9,0,0,0,0,0,0,0,1,7,1,0,0,1,0,8,0,0,0,0,9,0,0,0,0,8,1,0,9,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,10,1,50,24,26,6,6,30,8,0,4,20,0,15,20,15,20,0,0,0,0,0,0,1,1,10,3,0,0,6,0,8,0,0,0,1,14,0,0,1,0,11,3,1,15,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,17,1,71,35,36,Indeterminado,Indeterminado,47,12,Indeterminado,9,28,0,25,28,25,28,0,0,0,0,0,0,0,5,18,2,0,0,0,0,23,0,0,2,0,25,0,0,0,0,21,2,2,25,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,36,1,1290,624,666,119,225,862,84,24,72,401,0,384,401,388,401,0,0,0,0,0,0,39,337,6,0,0,0,201,1,175,2,0,2,0,374,0,6,0,0,369,8,2,382,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,11,1,164,76,88,7,29,117,11,Indeterminado,8,54,0,52,54,53,54,0,0,0,0,0,0,1,51,0,0,0,0,1,0,51,0,0,0,0,52,0,0,0,0,52,0,0,52,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,56,1,81,44,37,Indeterminado,Indeterminado,57,11,Indeterminado,5,25,0,25,25,25,25,0,0,0,0,0,0,0,5,16,3,0,1,1,0,22,0,0,2,0,22,0,2,1,0,18,4,3,24,1,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,10,1,150,67,83,8,20,108,14,7,11,53,0,51,53,51,53,0,0,0,0,0,0,3,47,1,0,0,0,6,1,44,0,0,0,0,50,0,1,0,0,50,1,0,51,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,2,1,88,40,48,7,8,64,9,0,13,33,0,32,33,32,33,0,0,0,0,0,0,1,30,1,0,0,0,4,0,28,0,0,0,0,32,0,0,0,0,32,0,0,32,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,63,1,48,19,29,Indeterminado,Indeterminado,26,13,0,Indeterminado,17,0,17,17,17,17,0,0,0,0,0,0,3,2,7,4,1,0,4,0,13,0,0,0,0,17,0,0,0,0,12,5,0,17,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,1,1,74,33,41,Indeterminado,11,51,Indeterminado,Indeterminado,6,24,0,24,24,26,24,0,0,0,0,0,0,1,23,0,0,0,0,5,0,19,0,0,0,0,24,0,0,0,0,24,0,0,24,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,9,1,156,72,84,9,26,115,6,0,Indeterminado,55,0,54,55,55,55,0,0,0,0,0,0,6,48,0,0,0,0,9,0,45,0,0,0,0,54,0,0,0,0,54,0,0,54,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,8,1,157,67,90,8,28,110,11,Indeterminado,11,52,0,48,52,49,52,0,0,0,0,0,0,0,48,0,0,0,0,10,0,38,0,0,0,0,47,0,1,0,0,47,1,0,48,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,3,1,76,39,37,7,8,52,9,0,9,25,0,23,25,23,25,0,0,0,0,0,0,0,23,0,0,0,0,0,0,23,0,0,0,0,23,0,0,0,0,23,0,0,23,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,7,1,153,72,81,13,18,101,21,0,6,52,0,51,52,51,52,0,0,0,0,0,0,2,48,1,0,0,0,9,0,41,1,0,0,0,50,0,1,0,0,49,2,0,51,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,55,1,48,21,27,Indeterminado,6,36,Indeterminado,5,9,17,0,16,17,16,16,0,0,0,0,0,1,1,7,6,2,0,0,1,0,15,0,0,0,0,15,1,0,0,0,13,3,0,16,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,65,1,85,43,42,7,9,62,7,Indeterminado,8,27,0,26,27,26,27,0,0,0,0,0,0,0,3,19,4,0,0,6,0,20,0,0,0,0,25,0,1,0,0,22,4,0,26,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,57,1,61,37,24,Indeterminado,Indeterminado,46,10,Indeterminado,Indeterminado,20,0,18,20,18,20,0,0,0,0,0,0,4,4,4,5,1,0,0,0,18,0,0,0,0,18,0,0,0,0,12,6,0,17,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,502,1,88,43,45,8,13,56,11,Indeterminado,4,28,0,27,28,27,27,1,0,0,0,0,0,4,4,14,5,0,0,0,1,23,0,0,1,0,23,2,0,0,0,18,6,1,27,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,58,1,38,16,22,Indeterminado,Indeterminado,26,7,0,Indeterminado,19,0,16,19,16,19,0,0,0,0,0,0,1,5,8,0,2,0,1,0,15,0,0,0,0,16,0,0,0,0,14,2,0,15,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,9,1,100,54,46,10,8,74,8,7,Indeterminado,36,0,31,36,31,36,0,0,0,0,0,0,4,4,18,5,0,0,2,0,27,0,0,2,0,28,0,1,2,0,23,6,2,30,0,1,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,60,1,49,23,26,Indeterminado,Indeterminado,30,12,0,Indeterminado,22,0,18,22,18,21,0,0,0,0,0,1,1,2,4,10,0,0,3,0,13,0,0,0,0,18,0,0,0,0,6,10,0,16,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,13,1,24,10,14,Indeterminado,Indeterminado,20,Indeterminado,0,Indeterminado,8,0,8,8,8,8,0,0,0,0,0,0,1,7,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,61,1,75,36,39,10,5,53,7,9,7,18,0,17,18,18,18,0,0,0,0,0,0,0,6,8,3,0,0,0,0,17,0,0,0,0,17,0,0,0,0,14,3,0,17,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,26,1,104,52,52,7,12,66,19,0,8,33,0,30,33,30,33,0,0,0,0,0,0,1,4,13,11,1,0,1,0,26,0,0,3,0,26,0,4,0,0,14,13,3,29,1,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,21,1,185,92,93,15,23,124,23,9,16,54,0,51,54,54,52,0,0,0,2,0,0,0,6,28,13,2,2,4,0,44,1,0,2,0,49,2,0,0,0,33,15,3,46,5,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,62,1,30,16,14,Indeterminado,Indeterminado,24,Indeterminado,0,Indeterminado,15,0,15,15,15,15,0,0,0,0,0,0,0,1,7,3,2,2,2,0,12,0,0,1,0,12,0,1,2,0,6,7,2,15,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,15,1,145,73,72,10,21,110,4,Indeterminado,8,40,0,39,40,39,40,0,0,0,0,0,0,2,37,0,0,0,0,3,4,32,0,0,0,0,38,0,1,0,0,38,1,0,39,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,25,1,114,56,58,7,13,73,21,Indeterminado,5,40,0,40,40,40,40,0,0,0,0,0,0,1,7,28,3,1,0,2,0,37,0,0,1,0,39,0,1,0,0,34,5,1,40,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,15,1,52,20,32,5,11,28,8,0,Indeterminado,18,0,17,18,17,18,0,0,0,0,0,0,1,16,0,0,0,0,2,0,15,0,0,0,0,17,0,0,0,0,17,0,0,17,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,14,1,139,66,73,14,20,97,8,Indeterminado,10,44,0,42,44,43,44,0,0,0,0,0,0,1,40,1,0,0,0,2,2,38,0,0,0,0,42,0,0,0,0,42,0,0,42,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,13,1,125,57,68,6,12,98,9,4,11,44,0,44,44,44,44,0,0,0,0,0,0,1,43,0,0,0,0,42,1,1,0,0,0,0,42,0,2,0,0,42,2,0,44,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,67,1,18,7,11,Indeterminado,Indeterminado,12,Indeterminado,0,0,7,0,6,7,6,7,0,0,0,0,0,0,0,0,2,4,0,0,3,0,3,0,0,0,0,5,0,1,0,0,2,4,0,6,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,16,1,101,49,52,9,17,66,9,0,4,39,0,33,39,33,39,0,0,0,0,0,0,2,31,0,0,0,0,9,1,23,0,0,0,0,31,1,0,1,0,31,2,0,33,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,67,1,11,5,6,Indeterminado,0,8,Indeterminado,0,Indeterminado,10,0,6,10,6,8,0,0,0,0,0,2,0,2,4,0,0,0,1,0,5,0,0,0,0,6,0,0,0,0,6,0,0,6,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,22,1,125,60,65,13,10,87,15,6,9,40,0,38,40,38,40,0,0,0,0,0,0,2,6,23,7,0,0,3,0,35,0,0,0,0,20,0,15,3,0,17,21,0,38,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,24,1,87,48,39,5,11,58,13,Indeterminado,9,34,0,29,34,29,32,0,0,0,1,0,1,0,8,19,1,0,1,0,0,27,0,0,1,1,27,0,1,1,0,25,2,2,29,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,6,1,156,69,87,12,20,104,20,Indeterminado,6,55,0,54,55,54,55,0,0,0,0,0,0,4,49,1,0,0,0,3,0,51,0,0,0,0,52,0,2,0,0,52,2,0,54,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,65,1,65,25,40,Indeterminado,Indeterminado,46,11,0,4,22,0,21,22,21,19,0,0,0,1,0,2,0,2,19,0,0,0,0,0,21,0,0,0,0,21,0,0,0,0,21,0,0,21,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,5,1,72,35,37,4,13,48,7,0,5,25,0,25,25,27,25,0,0,0,0,0,0,1,23,0,0,0,0,2,0,21,1,0,0,0,23,0,1,0,0,22,2,0,24,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,29,1,18,10,8,Indeterminado,6,8,Indeterminado,0,Indeterminado,5,0,5,5,5,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,64,1,49,22,27,Indeterminado,Indeterminado,31,13,0,Indeterminado,19,0,17,19,17,19,0,0,0,0,0,0,1,1,12,0,3,0,1,0,16,0,0,0,0,17,0,0,0,0,14,3,0,17,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,63,1,82,44,38,4,11,50,17,Indeterminado,10,28,0,28,28,28,28,0,0,0,0,0,0,1,2,24,0,0,0,0,0,27,0,0,0,0,25,1,0,1,0,25,2,0,26,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,29,1,141,68,73,11,16,100,14,0,15,52,0,50,52,50,52,0,0,0,0,0,0,13,34,1,0,0,0,4,1,42,0,0,0,0,46,0,0,0,0,46,0,0,48,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,30,1,163,76,87,21,24,107,11,Indeterminado,9,50,0,47,50,47,50,0,0,0,0,0,0,1,46,0,0,0,0,13,0,34,0,0,0,0,42,0,5,0,0,42,5,0,47,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,25,1,38,21,17,Indeterminado,9,24,Indeterminado,0,0,15,0,15,15,15,15,0,0,0,0,0,0,0,15,0,0,0,0,14,0,1,0,0,0,0,15,0,0,0,0,15,0,0,15,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,23,1,129,70,59,11,12,94,12,9,4,42,0,36,42,36,42,0,0,0,0,0,0,1,5,24,4,0,2,2,0,34,0,0,0,0,34,0,1,0,0,28,5,2,36,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,31,1,137,56,81,12,14,93,18,0,10,50,0,48,50,48,50,0,0,0,0,0,0,3,45,0,0,0,0,6,1,41,0,0,0,0,48,0,0,0,0,48,0,0,48,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,32,1,123,53,70,11,13,89,10,0,4,47,0,43,47,43,47,0,0,0,0,0,0,1,41,1,0,0,0,9,0,32,1,0,1,0,41,0,1,1,0,39,3,1,43,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,33,1,123,65,58,16,12,87,8,0,4,40,0,37,40,37,40,0,0,0,0,0,0,1,35,1,0,0,0,1,0,36,0,0,0,0,29,1,6,1,0,29,8,0,37,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,23,1,76,34,42,8,16,47,5,4,7,20,0,20,20,20,20,0,0,0,0,0,0,0,20,0,0,0,0,10,0,10,0,0,0,0,20,0,0,0,0,20,0,0,20,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,24,1,60,25,35,12,Indeterminado,37,Indeterminado,Indeterminado,Indeterminado,18,0,16,18,16,18,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,16,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,12,1,28,14,14,Indeterminado,Indeterminado,19,4,0,6,8,0,8,8,8,8,0,0,0,0,0,0,1,7,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,70,1,118,72,46,9,21,80,8,6,23,33,0,33,33,34,31,0,0,2,0,0,0,1,4,24,3,0,0,3,0,29,0,0,0,0,30,0,2,0,0,27,5,0,29,2,1,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,4,69,1,23,14,9,0,Indeterminado,21,Indeterminado,Indeterminado,Indeterminado,10,1,8,11,10,10,0,0,0,0,0,0,0,2,1,4,1,0,2,0,6,0,0,0,0,8,0,0,0,0,3,5,0,7,1,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,22,1,105,46,59,Indeterminado,17,73,Indeterminado,5,6,32,0,31,32,31,32,0,0,0,0,0,0,0,30,1,0,0,0,2,0,28,1,0,0,0,31,0,0,0,0,30,1,0,31,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,7,1,216,105,111,15,38,148,15,Indeterminado,13,70,0,63,70,65,70,0,0,0,0,0,0,0,63,0,0,0,0,14,0,49,0,0,0,0,63,0,0,0,0,63,0,0,63,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,16,1,111,61,50,6,16,81,8,Indeterminado,5,40,0,36,40,36,40,0,0,0,0,0,0,2,34,0,0,0,0,0,0,36,0,0,0,0,36,0,0,0,0,36,0,0,35,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,68,1,62,34,28,7,6,42,7,Indeterminado,5,21,0,17,21,17,21,0,0,0,0,0,0,0,2,11,3,1,0,2,0,15,0,0,0,0,17,0,0,0,0,13,4,0,17,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,17,1,50,27,23,Indeterminado,8,35,Indeterminado,0,Indeterminado,15,0,15,15,15,15,0,0,0,0,0,0,1,14,0,0,0,0,1,0,14,0,0,0,0,15,0,0,0,0,15,0,0,15,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,69,1,77,43,34,9,8,50,10,0,Indeterminado,20,0,20,20,21,20,0,0,0,0,0,0,2,2,10,4,1,1,2,0,18,0,0,0,0,19,1,0,0,0,14,5,1,18,2,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,26,1,49,20,29,Indeterminado,6,38,Indeterminado,Indeterminado,Indeterminado,17,0,16,17,16,17,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,16,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,18,1,45,17,28,Indeterminado,6,32,Indeterminado,0,0,15,0,14,15,14,15,0,0,0,0,0,0,1,13,0,0,0,0,4,0,10,0,0,0,0,14,0,0,0,0,14,0,0,14,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,70,1,118,70,48,6,10,77,25,Indeterminado,Indeterminado,48,0,42,48,43,45,0,0,0,2,1,0,0,11,25,2,2,1,4,0,37,0,0,0,1,37,2,2,0,1,33,7,1,41,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,71,1,57,26,31,Indeterminado,10,38,Indeterminado,0,0,22,0,20,22,21,22,0,0,0,0,0,0,2,1,14,3,0,0,0,0,20,0,0,0,0,19,1,0,0,0,16,4,0,20,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,8,72,1,80,37,43,6,4,59,11,4,Indeterminado,23,0,23,23,24,23,0,0,0,0,0,0,0,4,19,0,0,0,1,0,22,0,0,0,0,23,0,0,0,0,23,0,0,23,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,8,1,77,40,37,11,10,52,4,Indeterminado,4,28,0,24,28,24,28,0,0,0,0,0,0,0,24,0,0,0,0,18,0,6,0,0,0,0,24,0,0,0,0,24,0,0,24,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,6,27,1,49,24,25,5,6,32,6,0,Indeterminado,15,0,15,15,15,15,0,0,0,0,0,0,0,15,0,0,0,0,2,0,13,0,0,0,0,14,0,0,1,0,14,1,0,15,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,3,30,1,104,50,54,11,18,68,7,0,Indeterminado,31,0,28,31,28,30,0,0,0,0,0,1,3,3,13,9,0,0,2,0,24,0,0,2,0,26,1,0,1,0,18,8,2,28,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,9,1,80,45,35,Indeterminado,15,55,Indeterminado,0,4,25,0,21,25,21,25,0,0,0,0,0,0,0,20,1,0,0,0,3,1,17,0,0,0,0,21,0,0,0,0,21,0,0,21,0,0,0,,
REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,PLACILLA,21,5,19,1,55,21,34,Indeterminado,7,39,Indeterminado,0,Indeterminado,21,0,20,21,20,21,0,0,0,0,0,0,2,18,0,0,0,0,5,1,14,0,0,0,0,20,0,0,0,0,20,0,0,20,0,0,0,,
